1;A00;B99;Bestimmte infektiöse und parasitäre Krankheiten;74;;;
1;C00;D48;Neubildungen;96;103;125;
1;D50;D90;Krankheiten des Blutes und der blutbildenden Organe sowie bestimmte Störungen mit Beteiligung des Immunsystems;95;;;
1;E00;E90;Endokrine  Ernährungs- und Stoffwechselkrankheiten;94;;;
1;F00;F99;Psychische und Verhaltensstörungen;39;90;;
1;G00;G99;Krankheiten des Nervensystems;27;;;
1;H00;H59;Krankheiten des Auges und der Augenanhangsgebilde;30;;;
1;H60;H95;Krankheiten des Ohres und des Warzenfortsatzes;32;;;
1;I00;I99;Krankheiten des Kreislaufsystems;119;83;;
1;J00;J99;Krankheiten des Atmungssystems;99;;;
1;K00;K93;Krankheiten des Verdauungssystems;85;;;
1;L00;L99;Krankheiten der Haut und der Unterhaut;7;;;
1;M00;M99;Krankheiten des Muskel-Skelett-Systems und des Bindegewebes;31;;;
1;N00;N99;Krankheiten des Urogenitalsystems;42;;;
1;O00;O99;Schwangerschaft  Geburt und Wochenbett;10;;;
1;P00;P96;Bestimmte Zustände  die ihren Ursprung in der Perinatalperiode haben;73;121;;
1;Q00;Q99;Angeborene Fehlbildungen  Deformitäten und Chromosomenanomalien;75;;;
1;R00;R99;Symptome und abnorme klinische und Laborbefunde  die anderenorts nicht klassifiziert sind;;;;
1;S00;T98;Verletzungen  Vergiftungen und bestimmte andere Folgen äußerer Ursachen;102;;;
1;V01;Y84;Äußere Ursachen von Morbidität und Mortalität;9;;;
1;Z00;Z99;Faktoren  die den Gesundheitszustand beeinflussen und zur Inanspruchnahme des Gesundheitswesens führen;;;;
1;U00;U99;Schlüsselnummern für besondere Zwecke;;;;
2;C00;C97;Bösartige Neubildungen;96;103;;
2;A00;A09;Infektiöse Darmkrankheiten;85;74;13;
2;A15;A19;Tuberkulose;74;13;;
2;A20;A28;Bestimmte bakterielle Zoonosen;74;13;;
2;A30;A49;Sonstige bakterielle Krankheiten;74;13;;
2;A50;A64;Infektionen  die vorwiegend durch Geschlechtsverkehr übertragen werden;7;74;;
2;A65;A69;Sonstige Spirochätenkrankheiten;74;;;
2;A70;A74;Sonstige Krankheiten durch Chlamydien;74;;;
2;A75;A79;Rickettsiosen;74;;;
2;A80;A89;Virusinfektionen des Zentralnervensystems;74;27;;
2;A90;A99;Durch Arthropoden übertragene Viruskrankheiten und virale hämorrhagische Fieber;74;13;;
2;B00;B09;Virusinfektionen  die durch Haut- und Schleimhautläsionen gekennzeichnet sind;74;7;;
2;B15;B19;Virushepatitis;164;74;;
2;B20;B24;HIV-Krankheit [Humane Immundefizienz-Viruskrankheit];74;7;;
2;B25;B34;Sonstige Viruskrankheiten;74;;;
2;B35;B49;Mykosen;74;;;
2;B50;B64;Protozoenkrankheiten;74;;;
2;B65;B83;Helminthosen;74;;;
2;B85;B89;Pedikulose [Läusebefall]  Akarinose [Milbenbefall] und sonstiger Parasitenbefall der Haut;5;7;;
2;B90;B94;Folgezustände von infektiösen und parasitären Krankheiten;5;13;;
2;B95;B98;Bakterien  Viren und sonstige Infektionserreger als Ursache von Krankheiten  die in anderen Kapiteln klassifiziert sind;74;;;
2;B99;B99;Sonstige Infektionskrankheiten;74;;;
